3567,1.620010303
3568,1.622893629
3569,1.633027924
3570,1.636482007
3571,1.644539806
3572,1.649935001
3573,1.653395704
3574,1.659466249
3575,1.667893032
3576,1.667637418
3577,1.673679293
3578,1.682423125
3579,1.684566497
3580,1.689319541
3581,1.69698282
3582,1.697964398
3583,1.706642952
3584,1.712226409
3585,1.716328639
3586,1.719696963
3587,1.726071372
3588,1.723342724
3589,1.727956173
3590,1.734862279
3591,1.73998704
3592,1.742881111
3593,1.741012608
3594,1.747048503
3595,1.751761482
3596,1.753768742
3597,1.756014543
3598,1.758938015
3599,1.760133306
3600,1.761590025
3601,1.767286214
3602,1.76717199
3603,1.770273489
3604,1.77066145
3605,1.77704554
3606,1.777693148
3607,1.774954464
3608,1.777707265
3609,1.78507369
3610,1.780267097
3611,1.784408391
3612,1.784925436
3613,1.787985323
3614,1.793625711
3615,1.790630456
3616,1.796317999
3617,1.796012451
3618,1.797296475
3619,1.79060556
3620,1.802134897
3621,1.800896042
3622,1.801662072
3623,1.804509324
3624,1.807466852
3625,1.805901536
3626,1.805040469
3627,1.806885013
3628,1.805390318
3629,1.805700472
3630,1.804592301
3631,1.80886024
3632,1.808368587
3633,1.809061176
3634,1.803232755
3635,1.810569984
3636,1.80845578
3637,1.810483105
3638,1.808119632
3639,1.808992227
3640,1.806706841
3641,1.808729108
3642,1.806435348
3643,1.81225717
3644,1.809864099
3645,1.804103439
3646,1.808133694
3647,1.801041774
3648,1.802121908
3649,1.804234477
3650,1.798328483
3651,1.795866563
3652,1.795470301
3653,1.797854751
3654,1.79675438
3655,1.791110774
3656,1.790534619
3657,1.78605476
3658,1.782940721
3659,1.785750114
3660,1.776856293
3661,1.779535319
3662,1.782086017
3663,1.776780814
3664,1.773009809
3665,1.769876494
3666,1.764689712
3667,1.759404583
3668,1.760500283
3669,1.753356493
3670,1.750298234
3671,1.74959685
3672,1.745838271
3673,1.746189701
3674,1.745462369
3675,1.729362028
3676,1.737071557
3677,1.72739102
3678,1.729449386
3679,1.725309672
3680,1.719885069
3681,1.710819264
3682,1.714512172
3683,1.70397682
3684,1.704108768
3685,1.696550533
3686,1.69390708
3687,1.691486951
3688,1.683256744
3689,1.680576299
3690,1.674694799
3691,1.672712511
3692,1.662417755
3693,1.6607603
3694,1.650651866
3695,1.643582757
3696,1.639687216
3697,1.634379354
3698,1.631165058
3699,1.625473412
3700,1.620393492
3701,1.60824673
3702,1.60470641
3703,1.60035914
3704,1.586375797
3705,1.588701355
3706,1.578844535
3707,1.573879259
3708,1.565064529
3709,1.557328553
3710,1.5534904
3711,1.539418875
3712,1.533735186
3713,1.526245626
3714,1.520257995
3715,1.508145641
3716,1.502235817
3717,1.491998264
3718,1.485167309
3719,1.471285924
3720,1.472669994
3721,1.462848438
3722,1.448725295
3723,1.43698061
3724,1.432076978
3725,1.420046449
3726,1.410768968
3727,1.402090512
3728,1.393884296
3729,1.378201332
3730,1.371523039
3731,1.357374833
3732,1.352580185
3733,1.344925635
3734,1.328307959
3735,1.315078202
3736,1.306007218
3737,1.296734665
3738,1.283665725
3739,1.276027787
3740,1.265137027
3741,1.251302502
3742,1.240469163
3743,1.231621746
3744,1.209650988
3745,1.200789256
3746,1.195153168
3747,1.188298738
3748,1.173872952
3749,1.166345138
3750,1.146612347
3751,1.134268456
3752,1.134186847
3753,1.11525099
3754,1.101548546
3755,1.093523345
3756,1.081225726
3757,1.069481288
3758,1.055186819
3759,1.050099652
3760,1.039570497
3761,1.023179895
3762,1.012004138
3763,1.003442936
3764,0.99109509
3765,0.97938725
3766,0.968284935
3767,0.958623115
3768,0.952442624
3769,0.933334312
3770,0.926962234
3771,0.921586992
3772,0.909268157
3773,0.896461993
3774,0.889051784
3775,0.881224643
3776,0.868475188
3777,0.855188196
3778,0.848256819
3779,0.838860169
3780,0.826589002
3781,0.814690247
3782,0.810317942
3783,0.796035892
3784,0.788291031
3785,0.783364365
3786,0.767064169
3787,0.76266584
3788,0.751986582
3789,0.737536786
3790,0.733475065
3791,0.724826844
3792,0.714085805
3793,0.707940435
3794,0.698326735
3795,0.689018925
3796,0.681423042
3797,0.673285088
3798,0.663620844
3799,0.657307364
3800,0.652302093
3801,0.642961185
3802,0.630294126
3803,0.628063325
3804,0.616584193
3805,0.611150685
3806,0.604131241
3807,0.597422975
3808,0.591060269
3809,0.585915556
3810,0.572592151
3811,0.563394924
3812,0.557750767
3813,0.552619633
3814,0.542843981
3815,0.535199061
3816,0.532889417
3817,0.517840703
3818,0.519914622
3819,0.509077919
3820,0.502743822
3821,0.490676924
3822,0.487613601
3823,0.480869059
3824,0.476209083
3825,0.468774335
3826,0.458087016
3827,0.453321449
3828,0.448641141
3829,0.44391761
3830,0.436198266
3831,0.427188617
3832,0.423135624
3833,0.420454831
3834,0.414317919
3835,0.407899304
3836,0.398098239
3837,0.390091425
3838,0.386829938
3839,0.383083903
3840,0.378151143
3841,0.376376489
3842,0.367409439
3843,0.363519637
3844,0.353016431
3845,0.357874412
3846,0.347372779
3847,0.346327882
3848,0.338272309
3849,0.33567269
3850,0.330612558
3851,0.323516052
3852,0.328603635
3853,0.315586995
3854,0.309293859
3855,0.305652869
3856,0.304720581
3857,0.300607489
3858,0.298563985
3859,0.290512206
3860,0.287354292
3861,0.282825025
3862,0.274716122
3863,0.272954596
3864,0.269833446
3865,0.265753377
3866,0.262413221
3867,0.258270846
3868,0.251359016
3869,0.251787268
3870,0.252330223
3871,0.247635069
3872,0.241355935
3873,0.236933121
3874,0.233877649
3875,0.228330722
3876,0.224592587
3877,0.225170528
3878,0.217955346
3879,0.218058311
3880,0.211687823
3881,0.204141137
3882,0.207645019
3883,0.202900346
3884,0.19862999
3885,0.192360955
3886,0.18356115
3887,0.184334908
3888,0.183376788
3889,0.182751564
3890,0.17705203
3891,0.178068143
3892,0.171162308
3893,0.16828692
3894,0.16463727
3895,0.16331131
3896,0.161087563
3897,0.157889879
3898,0.151185483
3899,0.150421166
3900,0.145220107
3901,0.143839199
3902,0.138174515
3903,0.137704311
3904,0.135410294
3905,0.127231436
3906,0.129565607
3907,0.124259688
3908,0.123827689
3909,0.120161122
3910,0.11506556
3911,0.116428204
3912,0.112857459
3913,0.108030416
3914,0.109787124
3915,0.106856909
3916,0.101693993
3917,0.097523469
3918,0.09754183
3919,0.098583982
3920,0.094716825
3921,0.089071102
3922,0.090651686
3923,0.08538472
3924,0.084051852
3925,0.083822959
3926,0.082707614
3927,0.07345793
3928,0.078112294
3929,0.071566
3930,0.070381461
3931,0.068722228
3932,0.061495306
3933,0.065821332
3934,0.06076745
3935,0.060606195
3936,0.062197752
3937,0.058311889
3938,0.053556297
3939,0.052791645
3940,0.051481362
3941,0.048077998
3942,0.046407311
3943,0.046086655
3944,0.046612808
3945,0.044010569
3946,0.040775567
3947,0.038853736
3948,0.040770022
3949,0.040343387
3950,0.036567927
3951,0.03206742
3952,0.030397929
3953,0.036270078
3954,0.030010967
3955,0.029740764
3956,0.030814903
3957,0.031068088
3958,0.02753657
3959,0.024924308
3960,0.029043226
3961,0.025997593
3962,0.02371991
3963,0.025553952
3964,0.02088341
3965,0.019331241
3966,0.019258123
3967,0.016612618
3968,0.020275505
3969,0.013041996
3970,0.014659422
3971,0.015219464
3972,0.012163017
3973,0.019530461
3974,0.017921303
3975,0.01351804
3976,0.006781093
3977,0.011729392
3978,0.015793864
3979,0.009953746
3980,0.006673775
3981,0.008139341
3982,0.010861068
3983,0.009396707
3984,0.008914687
3985,0.010516022
3986,0.009012144
3987,0.007787887
3988,0.007428244
3989,0.006757176
3990,0.002879128
3991,0.00795827
3992,0.005768195
3993,0.007787893
3994,0.005241293
3995,0.007036898
3996,0.008501365
3997,0.004062487
3998,0.005507974
3999,0.005544703
